"campaignid","sample","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_PtCloates_BOSS","36","-22.7564","113.4711","20210519","11:08:39","Point Cloates","Fished","outNP.12","215","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","28","-22.7585","113.4762","20210519","11:26:56","Point Cloates","Fished","outNP.4","206","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","32","-22.7537","113.4863","20210519","11:44:58","Point Cloates","Fished","outNP.8","194","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","45","-22.7512","113.4889","20210519","12:28:38","Point Cloates","Fished","outNP.21","191","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","43","-22.7587","113.4991","20210519","12:47:43","Point Cloates","Fished","outNP.19","160","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","27","-22.7635","113.4964","20210519","13:00:25","Point Cloates","Fished","outNP.3","162","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","34","-22.7662","113.4889","20210519","13:14:53","Point Cloates","Fished","outNP.10","179","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","47","-22.7637","113.4839","20210519","13:28:30","Point Cloates","Fished","outNP.23","190","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","48","-22.7712","113.4688","20210519","13:44:57","Point Cloates","Fished","outNP.24","208","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","29","-22.7758","113.494","20210519","14:05:09","Point Cloates","Fished","outNP.5","152","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","40","-22.7809","113.4964","20210519","14:17:36","Point Cloates","Fished","outNP.16","138","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","37","-22.7836","113.4886","20210519","14:32:03","Point Cloates","Fished","outNP.13","156","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","30","-22.7887","113.4839","20210519","14:46:48","Point Cloates","Fished","outNP.6","169","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","42","-22.7887","113.4764","20210519","15:00:24","Point Cloates","Fished","outNP.18","184","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","39","-22.7938","113.4843","20210519","15:14:50","Point Cloates","Fished","outNP.15","156","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","49","-22.7986","113.4864","20210519","15:28:04","Point Cloates","Fished","outNP.25","148","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","31","-22.7936","113.5041","20210519","15:43:13","Point Cloates","Fished","outNP.7","116","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","44","-22.7912","113.5064","20210519","15:52:58","Point Cloates","Fished","outNP.20","114","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","19","-22.7314","113.5313","20210520","08:09:34","Point Cloates","No-take","inNP.19","106","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","22","-22.7438","113.5337","20210520","08:23:06","Point Cloates","No-take","inNP.22","96.4","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","7","-22.7462","113.5314","20210520","08:33:28","Point Cloates","No-take","inNP.7","99.6","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","46","-22.7463","113.5214","20210520","08:47:47","Point Cloates","Fished","outNP.22","113","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","26","-22.7388","113.5089","20210520","09:03:48","Point Cloates","Fished","outNP.2","152","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","25","-22.7262","113.4913","20210520","09:21:43","Point Cloates","Fished","outNP.1","208","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","M1","-22.7228","113.4986","20210520","09:38:21","Point Cloates",NA,NA,"197","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","33","-22.7163","113.4963","20210520","09:54:39","Point Cloates","Fished","outNP.9","207","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","24","-22.7113","113.5088","20210520","10:14:33","Point Cloates","No-take","inNP.24","189","Molly Gerrans","Yes",NA
